name,teammate_final_position,grid,date,final_position,season,teammate,constructor,round,teammate_grid,laps_completed,time,points
1953 Indianapolis 500 🇺🇸,7,25,1953-05-30T00:00:00.000Z,7,1953,Eddie Johnson 🇺🇸,Kurtis Kraft 🇺🇸,2,25,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,4,25,1953-05-30T00:00:00.000Z,7,1953,Paul Russo 🇺🇸,Kurtis Kraft 🇺🇸,2,2,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,3,25,1953-05-30T00:00:00.000Z,7,1953,Duane Carter 🇺🇸,Kurtis Kraft 🇺🇸,2,9,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Cal Niday 🇺🇸,Kurtis Kraft 🇺🇸,2,30,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Gene Hartley 🇺🇸,Kurtis Kraft 🇺🇸,2,13,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Johnnie Parsons 🇺🇸,Kurtis Kraft 🇺🇸,2,8,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Paul Russo 🇺🇸,Kurtis Kraft 🇺🇸,2,17,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Jerry Hoyt 🇺🇸,Kurtis Kraft 🇺🇸,2,7,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Travis Webb 🇺🇸,Kurtis Kraft 🇺🇸,2,18,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,25,1953-05-30T00:00:00.000Z,7,1953,Marshall Teague 🇺🇸,Kurtis Kraft 🇺🇸,2,22,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,17,25,1953-05-30T00:00:00.000Z,7,1953,Walt Faulkner 🇺🇸,Kurtis Kraft 🇺🇸,2,14,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,16,25,1953-05-30T00:00:00.000Z,7,1953,Rodger Ward 🇺🇸,Kurtis Kraft 🇺🇸,2,10,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,15,25,1953-05-30T00:00:00.000Z,7,1953,Bill Holland 🇺🇸,Kurtis Kraft 🇺🇸,2,28,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,12,25,1953-05-30T00:00:00.000Z,7,1953,Carl Scarborough 🇺🇸,Kurtis Kraft 🇺🇸,2,19,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,11,25,1953-05-30T00:00:00.000Z,7,1953,Duke Nalon 🇺🇸,Kurtis Kraft 🇺🇸,2,26,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,10,25,1953-05-30T00:00:00.000Z,7,1953,Jimmy Davies 🇺🇸,Kurtis Kraft 🇺🇸,2,32,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,6,25,1953-05-30T00:00:00.000Z,7,1953,Jimmy Daywalt 🇺🇸,Kurtis Kraft 🇺🇸,2,21,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,5,25,1953-05-30T00:00:00.000Z,7,1953,Jack McGrath 🇺🇸,Kurtis Kraft 🇺🇸,2,3,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,4,25,1953-05-30T00:00:00.000Z,7,1953,Fred Agabashian 🇺🇸,Kurtis Kraft 🇺🇸,2,2,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,3,25,1953-05-30T00:00:00.000Z,7,1953,Sam Hanks 🇺🇸,Kurtis Kraft 🇺🇸,2,9,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,2,25,1953-05-30T00:00:00.000Z,7,1953,Art Cross 🇺🇸,Kurtis Kraft 🇺🇸,2,12,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,1,25,1953-05-30T00:00:00.000Z,7,1953,Bill Vukovich 🇺🇸,Kurtis Kraft 🇺🇸,2,1,200,+8:46.02,0.0
1953 Indianapolis 500 🇺🇸,R,28,1953-05-30T00:00:00.000Z,15,1953,Paul Russo 🇺🇸,Kurtis Kraft 🇺🇸,2,17,177,,0.0
1954 Indianapolis 500 🇺🇸,6,10,1954-05-31T00:00:00.000Z,R,1954,Fred Agabashian 🇺🇸,Kurtis Kraft 🇺🇸,2,24,191,,0.0
1954 Indianapolis 500 🇺🇸,8,10,1954-05-31T00:00:00.000Z,R,1954,Paul Russo 🇺🇸,Kurtis Kraft 🇺🇸,2,32,191,,0.0
1954 Indianapolis 500 🇺🇸,9,10,1954-05-31T00:00:00.000Z,R,1954,Larry Crockett 🇺🇸,Kurtis Kraft 🇺🇸,2,25,191,,0.0
1954 Indianapolis 500 🇺🇸,11,10,1954-05-31T00:00:00.000Z,R,1954,Art Cross 🇺🇸,Kurtis Kraft 🇺🇸,2,27,191,,0.0
1954 Indianapolis 500 🇺🇸,14,10,1954-05-31T00:00:00.000Z,R,1954,Bob Sweikert 🇺🇸,Kurtis Kraft 🇺🇸,2,9,191,,0.0
1954 Indianapolis 500 🇺🇸,15,10,1954-05-31T00:00:00.000Z,R,1954,Duane Carter 🇺🇸,Kurtis Kraft 🇺🇸,2,8,191,,0.0
1954 Indianapolis 500 🇺🇸,16,10,1954-05-31T00:00:00.000Z,R,1954,Ernie McCoy 🇺🇸,Kurtis Kraft 🇺🇸,2,20,191,,0.0
1954 Indianapolis 500 🇺🇸,19,10,1954-05-31T00:00:00.000Z,R,1954,Frank Armi 🇺🇸,Kurtis Kraft 🇺🇸,2,33,191,,0.0
1954 Indianapolis 500 🇺🇸,R,10,1954-05-31T00:00:00.000Z,R,1954,Sam Hanks 🇺🇸,Kurtis Kraft 🇺🇸,2,10,191,,0.0
1954 Indianapolis 500 🇺🇸,R,10,1954-05-31T00:00:00.000Z,R,1954,Pat O'Connor 🇺🇸,Kurtis Kraft 🇺🇸,2,12,191,,0.0
1954 Indianapolis 500 🇺🇸,23,10,1954-05-31T00:00:00.000Z,R,1954,Gene Hartley 🇺🇸,Kurtis Kraft 🇺🇸,2,17,191,,0.0
1954 Indianapolis 500 🇺🇸,R,10,1954-05-31T00:00:00.000Z,R,1954,Jerry Hoyt 🇺🇸,Kurtis Kraft 🇺🇸,2,30,191,,0.0
