name,teammate_final_position,grid,date,final_position,season,teammate,constructor,round,teammate_grid,laps_completed,time,points
1954 Indianapolis 500 🇺🇸,11,30,1954-05-31T00:00:00.000Z,R,1954,Andy Linden 🇺🇸,Kurtis Kraft 🇺🇸,2,27,130,,0.0
1954 Indianapolis 500 🇺🇸,11,30,1954-05-31T00:00:00.000Z,R,1954,Sam Hanks 🇺🇸,Kurtis Kraft 🇺🇸,2,27,130,,0.0
1954 Indianapolis 500 🇺🇸,11,30,1954-05-31T00:00:00.000Z,R,1954,Johnnie Parsons 🇺🇸,Kurtis Kraft 🇺🇸,2,27,130,,0.0
1954 Indianapolis 500 🇺🇸,4,30,1954-05-31T00:00:00.000Z,R,1954,Duane Carter 🇺🇸,Kurtis Kraft 🇺🇸,2,11,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Bill Homeier 🇺🇸,Kurtis Kraft 🇺🇸,2,18,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Johnnie Parsons 🇺🇸,Kurtis Kraft 🇺🇸,2,15,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Tony Bettenhausen 🇺🇸,Kurtis Kraft 🇺🇸,2,21,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Jim Rathmann 🇺🇸,Kurtis Kraft 🇺🇸,2,28,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Jimmy Daywalt 🇺🇸,Kurtis Kraft 🇺🇸,2,2,130,,0.0
1954 Indianapolis 500 🇺🇸,23,30,1954-05-31T00:00:00.000Z,R,1954,Gene Hartley 🇺🇸,Kurtis Kraft 🇺🇸,2,17,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Pat O'Connor 🇺🇸,Kurtis Kraft 🇺🇸,2,12,130,,0.0
1954 Indianapolis 500 🇺🇸,R,30,1954-05-31T00:00:00.000Z,R,1954,Sam Hanks 🇺🇸,Kurtis Kraft 🇺🇸,2,10,130,,0.0
1954 Indianapolis 500 🇺🇸,19,30,1954-05-31T00:00:00.000Z,R,1954,Frank Armi 🇺🇸,Kurtis Kraft 🇺🇸,2,33,130,,0.0
1954 Indianapolis 500 🇺🇸,16,30,1954-05-31T00:00:00.000Z,R,1954,Ernie McCoy 🇺🇸,Kurtis Kraft 🇺🇸,2,20,130,,0.0
1954 Indianapolis 500 🇺🇸,15,30,1954-05-31T00:00:00.000Z,R,1954,Duane Carter 🇺🇸,Kurtis Kraft 🇺🇸,2,8,130,,0.0
1954 Indianapolis 500 🇺🇸,14,30,1954-05-31T00:00:00.000Z,R,1954,Bob Sweikert 🇺🇸,Kurtis Kraft 🇺🇸,2,9,130,,0.0
1954 Indianapolis 500 🇺🇸,11,30,1954-05-31T00:00:00.000Z,R,1954,Art Cross 🇺🇸,Kurtis Kraft 🇺🇸,2,27,130,,0.0
1954 Indianapolis 500 🇺🇸,9,30,1954-05-31T00:00:00.000Z,R,1954,Larry Crockett 🇺🇸,Kurtis Kraft 🇺🇸,2,25,130,,0.0
1954 Indianapolis 500 🇺🇸,8,30,1954-05-31T00:00:00.000Z,R,1954,Paul Russo 🇺🇸,Kurtis Kraft 🇺🇸,2,32,130,,0.0
1954 Indianapolis 500 🇺🇸,6,30,1954-05-31T00:00:00.000Z,R,1954,Fred Agabashian 🇺🇸,Kurtis Kraft 🇺🇸,2,24,130,,0.0
1954 Indianapolis 500 🇺🇸,5,30,1954-05-31T00:00:00.000Z,R,1954,Mike Nazaruk 🇺🇸,Kurtis Kraft 🇺🇸,2,14,130,,0.0
1954 Indianapolis 500 🇺🇸,4,30,1954-05-31T00:00:00.000Z,R,1954,Troy Ruttman 🇺🇸,Kurtis Kraft 🇺🇸,2,11,130,,0.0
1954 Indianapolis 500 🇺🇸,3,30,1954-05-31T00:00:00.000Z,R,1954,Jack McGrath 🇺🇸,Kurtis Kraft 🇺🇸,2,1,130,,0.0
1954 Indianapolis 500 🇺🇸,11,32,1954-05-31T00:00:00.000Z,8,1954,Sam Hanks 🇺🇸,Kurtis Kraft 🇺🇸,2,27,200,+5:01.17,0.0
1954 Indianapolis 500 🇺🇸,15,30,1954-05-31T00:00:00.000Z,R,1954,Marshall Teague 🇺🇸,Kurtis Kraft 🇺🇸,2,8,130,,0.0
